2024-11-03 06:26:07.128 [info] Extension host with pid 328 started
2024-11-03 06:26:07.128 [error] Error: EEXIST: file already exists, open '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock'
2024-11-03 06:26:07.161 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': Could not acquire lock, checking if the file is stale.
2024-11-03 06:26:07.199 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': The pid 603 appears to be gone.
2024-11-03 06:26:07.199 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': Deleting a stale lock.
2024-11-03 06:26:07.256 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2024-11-03 06:26:07.258 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-03 06:26:07.259 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:javascript'
2024-11-03 06:26:07.368 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': Lock acquired.
2024-11-03 06:26:07.733 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-03 06:26:07.845 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-03 06:26:07.845 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-03 06:26:08.231 [info] Eager extensions activated
2024-11-03 06:26:08.231 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-03 06:26:08.232 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-03 06:26:08.232 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-11-03 06:26:09.645 [info] Extension host terminating: received terminate message from renderer
2024-11-03 06:26:09.660 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-11-03 06:26:10.104 [error] Canceled: Canceled
	at Pc (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:7:1122)
	at ci (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:14992
	at file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at _z.eb (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:11919)
	at file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:9874
	at Array.map (<anonymous>)
	at _z.$ (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:9862)
	at _z.terminate (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:10105)
	at xC.terminate (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:174:15063)
	at mh.value (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:174:13224)
	at P.B (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at P.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:964)
	at Vn.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:9457)
	at Fm.A (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:12573)
	at mh.value (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:10993)
	at P.B (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at P.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:964)
	at j5.acceptChunk (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:7940)
	at mh.value (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:7226)
	at P.B (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at P.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:964)
	at V2.z (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:21944)
	at V2.acceptFrame (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:21750)
	at W2.n (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:20278)
	at file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:17510
	at Socket.t (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:15451)
	at Socket.emit (node:events:519:28)
	at addChunk (node:internal/streams/readable:559:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
	at Readable.push (node:internal/streams/readable:390:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23) setContext undefined
2024-11-03 06:26:10.108 [error] Canceled: Canceled
	at new tT (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:151066)
	at py.U (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:155676)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:153170)
	at Y0.g (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:114:32313)
	at Y0.executeCommand (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at r.registerCommand.description (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:114:31147)
	at Y0.h (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:114:32833)
	at Y0.g (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:114:31910)
	at Y0.executeCommand (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at Object.executeCommand (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:156:37246)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/extensions/github/dist/extension.js:2:328633)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/extensions/github/dist/extension.js:2:329592
	at mh.value (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/extensions/git/dist/main.js:2:1073936)
	at P.B (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at P.C (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:816)
	at P.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:1033)
	at Object.p [as dispose] (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/extensions/git/dist/main.js:2:983333)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/extensions/git/dist/main.js:2:989455
	at Array.forEach (<anonymous>)
	at b.dispose (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/extensions/git/dist/main.js:2:989441)
	at V1.<anonymous> (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:108:19994)
	at V1.dispose (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:108:20090)
	at V1.<anonymous> (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/extensions/git/dist/main.js:2:964255)
	at V1.dispose (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:108:20090)
	at ci (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:14992
	at file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at _z.eb (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:11919)
	at file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:9874
	at Array.map (<anonymous>)
	at _z.$ (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:9862)
	at _z.terminate (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:118:10105)
	at xC.terminate (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:174:15063)
	at mh.value (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:174:13224)
	at P.B (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at P.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:964)
	at Vn.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:9457)
	at Fm.A (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:12573)
	at mh.value (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:10993)
	at P.B (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at P.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:964)
	at j5.acceptChunk (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:7940)
	at mh.value (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:7226)
	at P.B (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at P.fire (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:29:964)
	at V2.z (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:21944)
	at V2.acceptFrame (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:21750)
	at W2.n (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:20278)
	at file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:17510
	at Socket.t (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:15451)
	at Socket.emit (node:events:519:28)
	at addChunk (node:internal/streams/readable:559:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
	at Readable.push (node:internal/streams/readable:390:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23) setContext undefined
2024-11-03 06:26:10.109 [error] ProxyResolver#addCertificatesV1 Canceled: Canceled
	at new tT (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:151066)
	at py.U (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:155676)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:153170)
	at L0.loadCertificates (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:109:54125)
	at Object.loadAdditionalCertificates (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:158:2086)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:499:53
	at Generator.next (<anonymous>)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:35:71
	at new Promise (<anonymous>)
